AccountId,AccountNumber,CustomerId,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description
36c304a3-78ef-4fe1-ab68-8d4b5ea221af,ACC-ADB-1044,CID-045,Receivable,Overdue,2018-01-10,,446.23,USD,Customer receivable account (ADB)
92d1a2f6-b7ff-4faf-a204-8fb0b5c84b92,ACC-ADB-1045,CID-046,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
d67ec548-1484-4dc8-9809-4bf3e36ce795,ACC-ADB-1046,CID-047,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
6c2a09da-82f6-41b4-a498-36b70cf64b93,ACC-ADB-1047,CID-048,Receivable,Overdue,2018-01-10,,1697.72,USD,Customer receivable account (ADB)
98be0af5-c727-44da-bca7-ac21112647db,ACC-ADB-1048,CID-049,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
84421d12-d6bf-46de-aa8e-44595d50573e,ACC-ADB-1049,CID-050,Receivable,Overdue,2018-01-10,,1762.25,USD,Customer receivable account (ADB)
be9f8ec0-9cdd-46af-ac99-71f45850a4f3,ACC-ADB-1050,CID-051,Receivable,Overdue,2018-01-10,,535.9299999999998,USD,Customer receivable account (ADB)
cb6b7acf-fad6-4a84-947c-079eac6e95c2,ACC-ADB-1051,CID-052,Receivable,Overdue,2018-01-10,,2369.13,USD,Customer receivable account (ADB)
a0e3a827-60fb-4654-8c00-cacab81a8d82,ACC-ADB-1052,CID-053,Receivable,Overdue,2018-01-10,,987.68,USD,Customer receivable account (ADB)
a6e034b2-173a-460c-bae2-915fd305cf16,ACC-ADB-1053,CID-054,Receivable,Overdue,2018-01-10,,5222.53,USD,Customer receivable account (ADB)
af44ee6d-0354-4e10-88ab-1ddc518d4302,ACC-ADB-1054,CID-055,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
c33e403c-a7be-4f67-a67e-12b0b4ea6dfd,ACC-ADB-1055,CID-056,Receivable,Overdue,2018-01-10,,4147.389999999999,USD,Customer receivable account (ADB)
6fa223f5-5c64-4544-8ee2-d652fcb7a0eb,ACC-ADB-1056,CID-057,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
b73331b7-db70-4b3d-8f00-64c8e4bc6144,ACC-ADB-1057,CID-058,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
e94483a8-5193-46f7-83bd-acdf9c0a0f1d,ACC-ADB-1058,CID-059,Receivable,Overdue,2018-01-10,,1355.91,USD,Customer receivable account (ADB)
16fe8f66-c930-46e4-aca8-e0353529a4a8,ACC-ADB-1059,CID-060,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
8c93363b-5efd-4082-8500-a25f237b4b60,ACC-ADB-1060,CID-061,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
96b91a2b-f6ec-4a2f-8d56-f54c6b0c6d11,ACC-ADB-1061,CID-062,Receivable,Overdue,2018-01-10,,1965.47,USD,Customer receivable account (ADB)
12d1820a-621e-4501-93de-4f442348e0ba,ACC-ADB-1062,CID-063,Receivable,Overdue,2018-01-10,,2016.86,USD,Customer receivable account (ADB)
8664cebb-eac8-4352-ae7b-1e320265297e,ACC-ADB-1063,CID-064,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
3d5742c8-9b8c-4546-bc19-60f1cf7ba23f,ACC-ADB-1064,CID-065,Receivable,Overdue,2018-01-10,,520.12,USD,Customer receivable account (ADB)
b764588a-9f6d-45ba-805e-c3d052af966b,ACC-ADB-1065,CID-066,Receivable,Overdue,2018-01-10,,212.81999999999994,USD,Customer receivable account (ADB)
c3024230-c09a-4b46-a404-36bc44e34d9a,ACC-ADB-1066,CID-067,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
e7296ffb-b9d4-4810-befc-42dbdb5d9e4b,ACC-ADB-1067,CID-068,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
7b6cd1dd-156d-456a-8d70-b5cf2b5ec8a5,ACC-ADB-1068,CID-069,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
291257c3-d130-4924-bc4d-232ea51642d4,ACC-ADB-1069,CID-070,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
fa03d82f-0f32-414d-8ba3-d69a984c3707,ACC-ADB-1070,CID-071,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
bf48ec50-367a-4ea4-b0eb-5143f3f74775,ACC-ADB-1071,CID-072,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
c538a880-e6bb-4c62-8de9-aa22ab140256,ACC-ADB-1072,CID-073,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
6c76b521-7b61-4980-a42f-05491634eb91,ACC-ADB-1073,CID-074,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
db7cc7a9-b595-4260-a443-f3e2dadc238e,ACC-ADB-1074,CID-075,Receivable,Overdue,2018-01-10,,2677.64,USD,Customer receivable account (ADB)
9a93e65d-21a6-41a3-8836-ea26073db8b0,ACC-ADB-1075,CID-076,Receivable,Overdue,2018-01-10,,2047.27,USD,Customer receivable account (ADB)
09f0f341-d844-4250-825c-5f914ff04c9d,ACC-ADB-1076,CID-077,Receivable,Overdue,2018-01-10,,1656.91,USD,Customer receivable account (ADB)
fd82c84c-273f-4a4d-adce-8d53c1492c46,ACC-ADB-1077,CID-078,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
e28e5425-56f3-42d3-ae0d-c9a3fde12cf6,ACC-ADB-1078,CID-079,Receivable,Overdue,2018-01-10,,2326.07,USD,Customer receivable account (ADB)
d9b6cead-1c87-4252-afa7-b89bc258c780,ACC-ADB-1079,CID-080,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
455ec92d-26ca-4d4c-8120-422c65237413,ACC-ADB-1080,CID-081,Receivable,Overdue,2018-01-10,,2054.14,USD,Customer receivable account (ADB)
4041beb9-4588-4602-9abd-4b449efe253f,ACC-ADB-1081,CID-082,Receivable,Overdue,2018-01-10,,3203.13,USD,Customer receivable account (ADB)
3dece097-94a7-4776-beab-2e7f43cbc88e,ACC-ADB-1082,CID-083,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
5e09cabf-7337-4349-9088-b26619b7d19f,ACC-ADB-1083,CID-084,Receivable,Overdue,2018-01-10,,2043.38,USD,Customer receivable account (ADB)
75efae7e-fac7-4ed2-b8af-87a8b0f0171c,ACC-ADB-1084,CID-085,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
40563404-b182-4cec-82a2-20529b444850,ACC-ADB-1085,CID-086,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
d529fde5-fd82-45a9-98d4-5da2e2b1c2cc,ACC-ADB-1086,CID-087,Receivable,Overdue,2018-01-10,,635.13,USD,Customer receivable account (ADB)
45905b51-ff6b-45be-8070-ca9e937852b6,ACC-ADB-1087,CID-088,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
9e6e9f58-01a5-4dfe-8820-3308860f0aa9,ACC-ADB-1088,CID-089,Receivable,Overdue,2018-01-10,,1427.4099999999999,USD,Customer receivable account (ADB)
c0220f60-f985-46ff-b17d-a780d9a6370d,ACC-ADB-1089,CID-090,Receivable,Overdue,2018-01-10,,68.15000000000009,USD,Customer receivable account (ADB)
ff375bc3-a5a9-4330-a71f-03756f1418c8,ACC-ADB-1090,CID-091,Receivable,Overdue,2018-01-10,,820.09,USD,Customer receivable account (ADB)
a946364c-9258-4297-8776-3c88cd493abd,ACC-ADB-1091,CID-092,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
0a154a85-9b6b-4555-a81f-ae9f6bae3cc5,ACC-ADB-1092,CID-093,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
968fb209-c5ae-42b6-a0c7-276fab2a9d29,ACC-ADB-1093,CID-094,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
b724882d-24de-4b10-9c1e-9e873ea06ad4,ACC-ADB-1094,CID-095,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
489f849a-98e6-4b31-b85b-482e073dc197,ACC-ADB-1095,CID-096,Receivable,Overdue,2018-01-10,,1076.85,USD,Customer receivable account (ADB)
e16f43f5-957c-41b5-aa88-4e7bec277d18,ACC-ADB-1096,CID-097,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
51097103-6b3f-48f5-9f1a-d0c906f205dd,ACC-ADB-1097,CID-098,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
62d002b4-54d7-41d8-afda-45927a8e9e33,ACC-ADB-1098,CID-099,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
ef8750c9-eddc-4bc6-a816-f0f01f1d8bcd,ACC-ADB-1099,CID-100,Receivable,Overdue,2018-01-10,,1515.8,USD,Customer receivable account (ADB)
5d099384-f163-44c1-95b2-ae18ac90b09e,ACC-ADB-1100,CID-101,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
1b123842-7c76-4520-8e4b-2830c96d5e76,ACC-ADB-1101,CID-102,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
1185bfba-4e01-438e-861f-8eba3989452e,ACC-ADB-1102,CID-103,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
1d45bbd4-a845-49f6-944c-6c5713e8ebf3,ACC-ADB-1103,CID-104,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
dc7d19f3-9648-46a5-8e0c-12f7d11d1933,ACC-ADB-1104,CID-105,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
84232d2a-c9d5-40b1-bf82-39bf0ba693b4,ACC-ADB-1105,CID-106,Receivable,Overdue,2018-01-10,,2355.25,USD,Customer receivable account (ADB)
f4a011ad-d689-4783-bf53-e1aadee0ddb3,ACC-ADB-1106,CID-107,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
2bd3bb32-51ba-42d4-b22c-2adb8fe23292,ACC-ADB-1107,CID-108,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
f31fc442-1893-4aa3-98d4-3787289c8060,ACC-ADB-1108,CID-109,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
2b2c3a73-0cd9-4ebf-b76a-d9651b7c56d1,ACC-ADB-1109,CID-110,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
71d1ce19-75c8-4c41-8d1f-1ae290f3e114,ACC-ADB-1110,CID-111,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
4c6d74de-3be7-42ad-96d3-36e4cbd1ac2c,ACC-ADB-1111,CID-112,Receivable,Overdue,2018-01-10,,2985.9799999999996,USD,Customer receivable account (ADB)
9c66188a-cb92-4213-b96d-eeba7f7645fd,ACC-ADB-1112,CID-113,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
75938c0f-1d53-4383-a372-d8322e3a1c90,ACC-ADB-1113,CID-114,Receivable,Overdue,2018-01-10,,1372.38,USD,Customer receivable account (ADB)
26af49cf-de2c-4135-b85f-8d784acf7eab,ACC-ADB-1114,CID-115,Receivable,Overdue,2018-01-10,,1229.6,USD,Customer receivable account (ADB)
e29e082c-5374-424a-bc60-69967fa48651,ACC-ADB-1115,CID-116,Receivable,Overdue,2018-01-10,,3592.1099999999997,USD,Customer receivable account (ADB)
0e9933dd-7896-4b07-bd26-1e1e6d479573,ACC-ADB-1116,CID-117,Receivable,Overdue,2018-01-10,,173.42000000000007,USD,Customer receivable account (ADB)
dd5e09af-0662-461e-8e6d-c867bd4b3d3a,ACC-ADB-1117,CID-118,Receivable,Overdue,2018-01-10,,625.1700000000001,USD,Customer receivable account (ADB)
807e618e-a61d-4847-9a53-29b1e3a539d6,ACC-ADB-1118,CID-119,Receivable,Overdue,2018-01-10,,1195.66,USD,Customer receivable account (ADB)
53356ef6-8cf1-4ff2-8efd-9c4cd928b77a,ACC-ADB-1119,CID-120,Receivable,Overdue,2018-01-10,,2311.3,USD,Customer receivable account (ADB)
fbcf9543-7d2b-4c33-9629-d6d744256fb0,ACC-ADB-1120,CID-121,Receivable,Overdue,2018-01-10,,1072.14,USD,Customer receivable account (ADB)
5bcce40a-faeb-42e4-aad7-898cfcd5ce59,ACC-ADB-1121,CID-122,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
88a4e2ba-99d1-4cb0-b509-fefbbd1edcf0,ACC-ADB-1122,CID-123,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
f31bc597-af30-4a06-ad81-598597587a13,ACC-ADB-1123,CID-124,Receivable,Overdue,2018-01-10,,281.1500000000001,USD,Customer receivable account (ADB)
aa89c209-ab8c-41ab-8f4a-38bda1c11dec,ACC-ADB-1124,CID-125,Receivable,Overdue,2018-01-10,,1855.41,USD,Customer receivable account (ADB)
4ac199f4-a27c-490e-b0a7-04939f17393a,ACC-ADB-1125,CID-126,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
ceab6130-6a8d-4af7-9b4a-9269b59b1b08,ACC-ADB-1126,CID-127,Receivable,Overdue,2018-01-10,,2636.8599999999997,USD,Customer receivable account (ADB)
488196f8-dafb-4a4a-b113-e2c5b95f0af0,ACC-ADB-1127,CID-128,Receivable,Overdue,2018-01-10,,3842.8900000000003,USD,Customer receivable account (ADB)
90610c65-2a81-4615-8c9f-2afdc96c44e1,ACC-ADB-1128,CID-129,Receivable,Overdue,2018-01-10,,2057.16,USD,Customer receivable account (ADB)
35c11b3b-e539-41ba-bbbb-f9a0a3270f78,ACC-ADB-1129,CID-130,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
8e6a7688-da5f-43cd-8ad3-c85e6e8d071b,ACC-ADB-1130,CID-131,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
b6caa824-fc5a-4c75-b75d-c74df4fbcee3,ACC-ADB-1131,CID-132,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
128bacb4-8d57-4bdb-9b67-4906d0d14917,ACC-ADB-1132,CID-133,Receivable,Overdue,2018-01-10,,1292.67,USD,Customer receivable account (ADB)
25cb74c7-fb5d-49cb-807d-4716aae877f7,ACC-ADB-1133,CID-134,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
25efd388-a612-44ea-9204-900d820ef07f,ACC-ADB-1134,CID-135,Receivable,Overdue,2018-01-10,,723.5700000000002,USD,Customer receivable account (ADB)
e0078e75-08c0-4953-a677-7dae9900371f,ACC-ADB-1135,CID-136,Receivable,Overdue,2018-01-10,,2208.21,USD,Customer receivable account (ADB)
9dc7b8d0-3239-4442-8a47-528b56c6c498,ACC-ADB-1136,CID-137,Receivable,Overdue,2018-01-10,,2330.19,USD,Customer receivable account (ADB)
74a73000-5db1-4ef3-9b6f-85c3b793595f,ACC-ADB-1137,CID-138,Receivable,Overdue,2018-01-10,,1558.4,USD,Customer receivable account (ADB)
dc79238a-8342-435f-a446-457a92efcc21,ACC-ADB-1138,CID-139,Receivable,Overdue,2018-01-10,,2710.25,USD,Customer receivable account (ADB)
6c5f6426-50d3-45f4-9409-57d14ef79bb2,ACC-ADB-1139,CID-140,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
2d9d7c4f-03e8-4563-a4df-61f9d05c9639,ACC-ADB-1140,CID-141,Receivable,Overdue,2018-01-10,,413.05,USD,Customer receivable account (ADB)
45791ff4-1113-4b02-8635-32f5b9e85d8e,ACC-ADB-1141,CID-142,Receivable,Overdue,2018-01-10,,1066.4799999999998,USD,Customer receivable account (ADB)
49541c2b-ac62-4a6d-a298-5177c1c16c6e,ACC-ADB-1142,CID-143,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
3af40c5e-fcac-40a4-8e70-690905a8b6bc,ACC-ADB-1143,CID-144,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
c8bb5443-0715-4b80-ac09-691ef103ec56,ACC-ADB-1144,CID-145,Receivable,Overdue,2018-01-10,,521.48,USD,Customer receivable account (ADB)
25e89ee9-3b25-4a0a-9793-207019c3159e,ACC-ADB-1145,CID-146,Receivable,Overdue,2018-01-10,,1144.02,USD,Customer receivable account (ADB)
eaac4365-79fa-4749-b8e7-cdb3ce3c2320,ACC-ADB-1146,CID-147,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
ff3ed643-04d3-4a33-b6fc-190372923924,ACC-ADB-1147,CID-148,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
4e65c24e-837f-45db-9af9-0e8b459f931b,ACC-ADB-1148,CID-149,Receivable,Overdue,2018-01-10,,641.1600000000001,USD,Customer receivable account (ADB)
e80f7562-ecee-49ee-8b67-3d8943c346e2,ACC-ADB-1149,CID-150,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
1c36d104-3d2b-475e-9a9c-1e682b0cca60,ACC-ADB-1150,CID-151,Receivable,Overdue,2018-01-10,,3928.6800000000003,USD,Customer receivable account (ADB)
a9066c25-31af-4f7a-875c-40eb97f01d35,ACC-ADB-1151,CID-152,Receivable,Overdue,2018-01-10,,951.3800000000001,USD,Customer receivable account (ADB)
b21409ad-fb66-49c8-b1b8-3fc4ac1206ed,ACC-ADB-1152,CID-153,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
32282a20-7c89-4a10-9f5e-4fb8de199030,ACC-ADB-1153,CID-154,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
511dac58-ad6e-4388-b081-0b44eb5ce2a5,ACC-ADB-1154,CID-155,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
e7f1921e-ac51-4e0a-bbba-dd957bcb83a6,ACC-ADB-1155,CID-156,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
f23fc86b-98f1-42bc-8ae3-6e329c4223c8,ACC-ADB-1156,CID-157,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
fbca8124-414e-4268-9c4a-70a64bf0396b,ACC-ADB-1157,CID-158,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
f289f3e7-8249-4bf2-8692-bddf21c9458a,ACC-ADB-1158,CID-159,Receivable,Overdue,2018-01-10,,1434.23,USD,Customer receivable account (ADB)
4ad936cd-f6ff-409e-a6de-83e8356dbf46,ACC-ADB-1159,CID-160,Receivable,Overdue,2018-01-10,,2574.17,USD,Customer receivable account (ADB)
0afa6579-3bcf-4511-9a5c-a45b589b1426,ACC-ADB-1160,CID-161,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
be12545e-bafc-4e22-b783-dc8492d9bad6,ACC-ADB-1161,CID-162,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
70cb55c5-64d3-47f7-84ec-c4b68322bc85,ACC-ADB-1162,CID-163,Receivable,Overdue,2018-01-10,,685.4000000000001,USD,Customer receivable account (ADB)
1ad58101-541c-43ca-b0d6-ec243d1d7e08,ACC-ADB-1163,CID-164,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
58d3f4b8-0666-4e38-b9db-aecc5c497004,ACC-ADB-1164,CID-165,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
2ce404ec-5d37-41a1-a17e-45717e3ca083,ACC-ADB-1165,CID-166,Receivable,Overdue,2018-01-10,,3114.29,USD,Customer receivable account (ADB)
85f8e2f9-b07f-4273-b5ab-e5e469be78f7,ACC-ADB-1166,CID-167,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
32699c4f-de86-44e7-be81-573f1fe16754,ACC-ADB-1167,CID-168,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
3b66f7b4-7693-41f5-8f93-2f2efdade756,ACC-ADB-1168,CID-169,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
49e1ab0b-58f6-4aa2-a0b5-34c76c646ae2,ACC-ADB-1169,CID-170,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
7c99274a-82fe-4be4-a14e-f00ab6dacc50,ACC-ADB-1170,CID-171,Receivable,Overdue,2018-01-10,,1585.89,USD,Customer receivable account (ADB)
