OrderId,SalesChannelId,OrderNumber,CustomerId,CustomerAccountId,OrderDate,OrderStatus,SubTotal,TaxAmount,OrderTotal,PaymentMethod,IsoCurrencyCode,CreatedBy
9e1863f2-fdba-50af-a9f2-9d8a59a20697,Databricks,RE-ADB-100036,CID-036,CA-0036,2025-06-30,Completed,3828.00,95.70,3923.70,ACH,USD,RenewablePack
e87c95e0-437b-5e2b-b02d-ad153ee4ed99,Databricks,RE-ADB-100037,CID-037,CA-0037,2025-07-05,Completed,4781.50,119.54,4901.04,Wire,USD,RenewablePack
f7584ed5-ccf6-5475-bcff-9df622f6246b,Databricks,RE-ADB-100038,CID-038,CA-0038,2025-07-10,Completed,5688.00,142.20,5830.20,REC Registry,USD,RenewablePack
3f55f852-0f4b-5fed-982f-bba7d189cf32,Databricks,RE-ADB-100039,CID-039,CA-0039,2025-07-15,Completed,6672.50,166.81,6839.31,ACH,USD,RenewablePack
a66fccb2-f204-5629-8f31-da3d57430d1f,Databricks,RE-ADB-100040,CID-040,CA-0040,2025-07-20,Completed,7735.00,193.38,7928.38,Wire,USD,RenewablePack
7650f56b-ab5b-558b-b9c8-85e9ddee3706,Databricks,RE-ADB-100041,CID-041,CA-0041,2025-07-25,Completed,8875.50,221.89,9097.39,ACH,USD,RenewablePack
433883dd-2825-5f86-a319-d60d896715d5,Databricks,RE-ADB-100042,CID-042,CA-0042,2025-07-30,Completed,9969.00,249.23,10218.23,Wire,USD,RenewablePack
1fcac340-9689-5f0a-8a06-e2281a5b0bfa,Databricks,RE-ADB-100043,CID-043,CA-0043,2025-08-04,Completed,11390.50,284.76,11675.26,REC Registry,USD,RenewablePack
886d72ea-5312-5276-881a-5fd048c5ab93,Databricks,RE-ADB-100044,CID-044,CA-0044,2025-08-09,Pending,5439.00,135.98,5574.98,ACH,USD,RenewablePack
123eceb9-71c3-589b-8dce-72a784b946c1,Databricks,RE-ADB-100045,CID-045,CA-0045,2025-08-14,Completed,6462.50,161.56,6624.06,Wire,USD,RenewablePack
75fd4910-0ac9-567c-b9cd-7cd7b11b464c,Databricks,RE-ADB-100046,CID-046,CA-0046,2025-08-19,Completed,7564.00,189.10,7753.10,ACH,USD,RenewablePack
b66ab526-7283-5ff2-9e43-ceb54ba7e858,Databricks,RE-ADB-100047,CID-047,CA-0047,2025-08-24,Completed,8743.50,218.59,8962.09,Wire,USD,RenewablePack
c8127dbe-e0b8-5488-a9a0-dd2960875eab,Databricks,RE-ADB-100048,CID-048,CA-0048,2025-08-29,Completed,9876.00,246.90,10122.90,REC Registry,USD,RenewablePack
b3bbbba7-7d66-5be1-a9c7-edf9ba511422,Databricks,RE-ADB-100049,CID-049,CA-0049,2025-09-03,Completed,11336.50,283.41,11619.91,ACH,USD,RenewablePack
0b4bc170-a837-5c0a-abf2-ea57d4bcd8bd,Databricks,RE-ADB-100050,CID-050,CA-0050,2025-09-08,Completed,12750.00,318.75,13068.75,Wire,USD,RenewablePack
